Start Timestamp,Elapsed Time (s),Rounds Played,Score,Total Reward,Loss,BOMB_DROPPED,BOMB_EXPLODED,COIN_COLLECTED,COIN_FOUND,CRATE_DESTROYED,GOT_KILLED,INVALID_ACTION,KILLED_OPPONENT,KILLED_SELF,MOVED_DOWN,MOVED_LEFT,MOVED_RIGHT,MOVED_UP,OPPONENT_ELIMINATED,SURVIVED_ROUND,WAITED,UP,RIGHT,DOWN,LEFT,WAIT
2024-09-11 10:03:42,80.90889978408813,10,0,425.80000000005003,1.9262334978848088,0,0,0,0,0,0,147,0,0,1058,832,825,1060,0,10,88,1090,862,1093,877,88
2024-09-11 10:03:42,84.4697437286377,10,0,435.2000000000557,2.8235400852238968,0,0,0,0,0,0,143,0,0,842,1057,1039,842,0,10,87,874,1077,888,1084,87
2024-09-11 10:03:42,88.04147982597351,10,0,477.8000000000651,2.957880524065189,0,0,0,0,0,0,128,0,0,924,981,978,928,0,10,71,958,1009,963,1009,71
2024-09-11 10:03:42,91.53798389434814,10,0,447.4000000000582,1.875741140290259,0,0,0,0,0,0,141,0,0,865,1028,1022,880,0,10,74,913,1068,893,1062,74
2024-09-11 10:03:42,95.03563904762268,10,0,443.2000000000585,5.06218105949273,0,0,0,0,0,0,138,0,0,848,1023,1048,861,0,10,92,898,1084,877,1059,92
2024-09-11 10:03:42,98.76376390457153,10,0,434.6000000000533,1.826944776641298,0,0,0,0,0,0,143,0,0,906,976,959,938,0,10,88,971,1000,944,1007,88
2024-09-11 10:03:42,102.50269985198975,10,0,469.0000000000663,2.2970091427828407,0,0,0,0,0,0,129,0,0,1012,896,904,987,0,10,82,1021,937,1045,925,82
2024-09-11 10:03:42,106.03585481643677,10,0,465.2000000000575,3.1442613671099764,0,0,0,0,0,0,134,0,0,969,926,948,963,0,10,70,992,979,997,972,70
2024-09-11 10:03:42,109.58347010612488,10,0,464.8000000000533,1.824987094429659,0,0,0,0,0,0,132,0,0,975,937,939,949,0,10,78,985,967,1008,972,78
2024-09-11 10:03:42,113.09155678749084,10,0,439.20000000005103,2.6671201041352504,0,0,0,0,0,0,145,0,0,957,957,938,940,0,10,73,972,979,993,993,73
2024-09-11 10:03:42,116.58304691314697,10,0,466.4000000000667,2.499537068513064,0,0,0,0,0,0,131,0,0,946,936,946,972,0,10,79,1008,982,973,968,79
2024-09-11 10:03:42,120.52443480491638,10,0,431.4000000000593,2.501902171891274,0,0,0,0,0,0,148,0,0,854,1057,1013,863,0,10,75,905,1053,888,1089,75
2024-09-11 10:03:42,124.01623392105103,10,0,502.80000000007266,0.8360364166892822,0,0,0,0,0,0,112,0,0,942,977,976,915,0,10,88,956,1003,963,1000,88
2024-09-11 10:03:42,127.52329587936401,10,0,466.4000000000616,1.252710874034733,0,0,0,0,0,0,134,0,0,917,992,1023,876,0,10,68,911,1049,964,1018,68
2024-09-11 10:03:42,131.10995078086853,10,0,466.4000000000602,1.9581651534354023,0,0,0,0,0,0,125,0,0,965,929,912,978,0,10,101,1011,944,992,962,101
2024-09-11 10:03:42,134.60524678230286,10,0,517.4000000000717,1.5436982227364808,0,0,0,0,0,0,110,0,0,981,970,936,942,0,10,71,971,964,1007,997,71
2024-09-11 10:03:42,138.0736129283905,10,0,496.80000000007294,2.5889774678366564,0,0,0,0,0,0,118,0,0,970,911,961,974,0,10,76,996,991,997,950,76
2024-09-11 10:03:42,141.64996886253357,10,0,533.8000000000737,1.5433787228771365,0,0,0,0,0,0,102,0,0,989,933,918,995,0,10,73,1020,936,1022,959,73
2024-09-11 10:03:42,145.2246117591858,10,0,500.40000000007103,7.710759879504991,0,0,0,0,0,0,109,0,0,885,1039,1000,874,0,10,103,902,1027,909,1069,103
2024-09-11 10:03:42,148.7245979309082,10,0,405.20000000004444,2.3712010923731555,0,0,0,0,0,0,155,0,0,847,1057,1036,822,0,10,93,871,1077,883,1086,93
2024-09-11 10:03:42,152.26021194458008,10,0,446.6000000000649,1.204772166796488,0,0,0,0,0,0,143,0,0,1000,916,902,981,0,10,68,1010,938,1043,951,68
2024-09-11 10:03:42,155.76096105575562,10,0,480.2000000000647,1.4831598718021866,0,0,0,0,0,0,125,0,0,977,953,934,943,0,10,78,973,975,1001,983,78
2024-09-11 10:03:42,159.23160076141357,10,0,506.8000000000721,1.7234621873642766,0,0,0,0,0,0,111,0,0,818,1094,1078,824,0,10,85,851,1103,847,1124,85
2024-09-11 10:03:42,162.80699801445007,10,0,454.600000000063,1.6377238668531504,0,0,0,0,0,0,135,0,0,939,948,949,955,0,10,84,984,976,980,986,84
2024-09-11 10:03:42,166.31713485717773,10,0,482.8000000000599,3.2791013612536943,0,0,0,0,0,0,120,0,0,992,899,928,979,0,10,92,1006,956,1028,928,92
2024-09-11 10:03:42,169.8252818584442,10,0,472.6000000000644,0.4758331917410743,0,0,0,0,0,0,126,0,0,968,940,944,945,0,10,87,978,969,1006,970,87
2024-09-11 10:03:42,173.40805196762085,10,0,464.40000000007035,1.3999770643202396,0,0,0,0,0,0,127,0,0,908,996,980,902,0,10,97,929,1012,948,1024,97
2024-09-11 10:03:42,176.90744185447693,10,0,426.4000000000436,0.9951694870303527,0,0,0,0,0,0,150,0,0,872,1001,1022,889,0,10,76,928,1047,923,1036,76
2024-09-11 10:03:42,180.42141890525818,10,0,468.80000000007027,2.6685013054342193,0,0,0,0,0,0,131,0,0,1023,883,884,1014,0,10,75,1039,928,1050,918,75
2024-09-11 10:03:42,184.0001757144928,10,0,425.0000000000537,9.924754095175956,0,0,0,0,0,0,143,0,0,870,1011,986,896,0,10,104,933,1019,909,1045,104
2024-09-11 10:03:42,187.50080490112305,10,0,411.200000000041,0.23755580751947036,0,0,0,0,0,0,158,0,0,864,1015,1029,872,0,10,72,907,1075,918,1038,72
2024-09-11 10:03:42,191.01634097099304,10,0,419.8000000000416,0.9092174869205678,0,0,0,0,0,0,150,0,0,964,892,944,973,0,10,87,1015,976,1008,924,87
2024-09-11 10:03:42,194.58706092834473,10,0,403.40000000003965,1.786138069048377,0,0,0,0,0,0,161,0,0,830,1057,1067,821,0,10,74,864,1108,875,1089,74
2024-09-11 10:03:42,198.0887589454651,10,0,443.00000000005605,1.0278029024857176,0,0,0,0,0,0,137,0,0,1007,897,888,985,0,10,96,1011,930,1044,929,96
2024-09-11 10:03:42,201.5926079750061,10,0,467.8000000000581,1.1518463688933593,0,0,0,0,0,0,126,0,0,928,974,940,947,0,10,95,973,968,964,1010,95
2024-09-11 10:03:42,205.167986869812,10,0,418.6000000000526,1.4020520738033042,0,0,0,0,0,0,156,0,0,911,979,999,898,0,10,67,942,1038,952,1011,67
2024-09-11 10:03:42,208.67659282684326,10,0,423.4000000000528,1.234789749002971,0,0,0,0,0,0,153,0,0,1003,888,881,1015,0,10,70,1045,931,1041,923,70
2024-09-11 10:03:42,212.39172077178955,10,0,471.00000000006713,0.7662225489378613,0,0,0,0,0,0,127,0,0,948,957,960,932,0,10,86,967,995,975,987,86
2024-09-11 10:03:42,216.0406038761139,10,0,472.0000000000684,1.9489500693466937,0,0,0,0,0,0,129,0,0,980,951,929,944,0,10,77,976,961,1015,981,77
2024-09-11 10:03:42,219.5452857017517,10,0,454.2000000000664,1.5663994283987392,0,0,0,0,0,0,136,0,0,919,976,971,927,0,10,81,956,1004,968,1001,81
2024-09-11 10:03:42,223.05964064598083,10,0,469.20000000007065,0.6106710625178948,0,0,0,0,0,0,130,0,0,1004,893,879,1026,0,10,78,1054,916,1040,922,78
2024-09-11 10:03:42,226.6430127620697,10,0,434.2000000000606,1.0039141688835116,0,0,0,0,0,0,144,0,0,951,950,935,945,0,10,85,982,975,980,988,85
2024-09-11 10:03:42,230.49971294403076,10,0,479.4000000000639,1.1436767755547521,0,0,0,0,0,0,127,0,0,1006,910,905,990,0,10,72,1032,933,1037,936,72
2024-09-11 10:03:42,234.63957691192627,10,0,480.6000000000593,1.2379657458718611,0,0,0,0,0,0,127,0,0,859,1047,1014,893,0,10,70,918,1056,886,1080,70
2024-09-11 10:03:42,238.4523630142212,10,0,442.6000000000416,1.2997851817243884,0,0,0,0,0,0,144,0,0,976,921,922,976,0,10,71,1013,970,1006,950,71
2024-09-11 10:03:42,242.37499690055847,10,0,453.4000000000656,0.7029123514992079,0,0,0,0,0,0,132,0,0,949,956,929,947,0,10,97,986,964,979,984,97
2024-09-11 10:03:42,246.08182287216187,10,0,445.8000000000519,1.1862551593810622,0,0,0,0,0,0,139,0,0,1006,902,905,974,0,10,84,1004,948,1039,935,84
2024-09-11 10:03:42,249.70157480239868,10,0,429.8000000000519,0.8821743715679276,0,0,0,0,0,0,146,0,0,1013,882,872,1012,0,10,85,1046,912,1052,915,85
2024-09-11 10:03:42,253.23236393928528,10,0,467.60000000005965,1.6553945637772927,0,0,0,0,0,0,128,0,0,934,959,987,914,0,10,88,942,1019,966,995,88
2024-09-11 10:03:42,256.8554518222809,10,0,450.8000000000564,1.1838321499863582,0,0,0,0,0,0,137,0,0,1008,909,884,989,0,10,83,1018,923,1038,948,83
2024-09-11 10:03:42,260.36298274993896,10,0,430.4000000000614,1.3488293256630755,0,0,0,0,0,0,149,0,0,1014,860,894,1020,0,10,73,1061,935,1055,886,73
2024-09-11 10:03:42,263.87623596191406,10,0,411.000000000056,1.02969440589726,0,0,0,0,0,0,154,0,0,945,923,949,952,0,10,87,996,992,983,952,87
2024-09-11 10:03:42,267.50704288482666,10,0,441.00000000005116,2.6033732697815424,0,0,0,0,0,0,139,0,0,970,906,904,999,0,10,92,1036,941,1004,937,92
2024-09-11 10:03:42,271.0861659049988,10,0,484.20000000007195,0.6036438342425754,0,0,0,0,0,0,124,0,0,873,1027,1052,859,0,10,75,879,1080,917,1059,75
2024-09-11 10:03:42,274.62013387680054,10,0,463.8000000000532,1.127592774694861,0,0,0,0,0,0,130,0,0,919,988,986,900,0,10,87,936,1014,950,1023,87
2024-09-11 10:03:42,278.2287528514862,10,0,519.6000000000676,1.0859278615287593,0,0,0,0,0,0,106,0,0,961,923,924,1014,0,10,82,1031,960,988,949,82
2024-09-11 10:03:42,281.75682497024536,10,0,443.00000000006395,1.73736708446458,0,0,0,0,0,0,143,0,0,895,999,978,921,0,10,74,953,1010,932,1041,74
2024-09-11 10:03:42,285.58754682540894,10,0,433.60000000004186,1.2006308940032682,0,0,0,0,0,0,144,0,0,945,980,931,924,0,10,86,954,971,986,1013,86
2024-09-11 10:03:42,289.2416000366211,10,0,429.6000000000409,0.8797045743573335,0,0,0,0,0,0,145,0,0,881,1021,990,884,0,10,89,918,1023,916,1064,89
2024-09-11 10:03:42,292.97732877731323,10,0,498.60000000006323,0.6928282572314117,0,0,0,0,0,0,121,0,0,955,965,947,960,0,10,62,987,982,988,991,62
2024-09-11 10:03:42,296.8274381160736,10,0,470.6000000000636,0.7079807532547164,0,0,0,0,0,0,125,0,0,964,901,947,979,0,10,94,1017,972,994,933,94
2024-09-11 10:03:42,301.0826590061188,10,0,400.60000000004237,1.1381795678040874,0,0,0,0,0,0,162,0,0,852,1019,1048,854,0,10,75,885,1096,899,1055,75
2024-09-11 10:03:42,305.15857195854187,10,0,445.600000000048,0.905407122799005,0,0,0,0,0,0,138,0,0,891,985,996,912,0,10,88,957,1034,919,1012,88
2024-09-11 10:03:42,309.5307729244232,10,0,425.00000000005343,1.0872296637138277,0,0,0,0,0,0,149,0,0,1078,811,818,1072,0,10,82,1102,860,1113,853,82
2024-09-11 10:03:42,313.90350103378296,10,0,447.20000000005757,0.6844941747551729,0,0,0,0,0,0,140,0,0,992,874,892,1034,0,10,78,1070,926,1029,907,78
2024-09-11 10:03:42,317.8254647254944,10,0,470.20000000006485,1.3675712105848419,0,0,0,0,0,0,129,0,0,949,955,964,933,0,10,80,961,996,979,994,80
2024-09-11 10:03:42,322.0241599082947,10,0,468.80000000006675,0.8418867298416046,0,0,0,0,0,0,131,0,0,1000,899,945,960,0,10,75,989,982,1038,926,75
2024-09-11 10:03:42,325.99985098838806,10,0,512.4000000000768,1.8039022646735816,0,0,0,0,0,0,109,0,0,1031,871,871,1045,0,10,83,1062,898,1064,903,83
2024-09-11 10:03:42,329.74498081207275,10,0,453.80000000006834,1.5896331376215613,0,0,0,0,0,0,146,0,0,995,918,905,1001,0,10,45,1040,945,1021,959,45
2024-09-11 10:03:42,334.53276681900024,10,0,381.8000000000228,0.8339043158927097,0,0,0,0,0,0,167,0,0,930,965,931,929,0,10,88,982,973,966,1001,88
2024-09-11 10:03:42,338.42793893814087,10,0,504.8000000000697,0.7523203846975832,0,0,0,0,0,0,113,0,0,863,1032,1039,882,0,10,81,911,1071,889,1058,81
2024-09-11 10:03:42,343.0476667881012,10,0,450.600000000054,0.9967942915464505,0,0,0,0,0,0,139,0,0,865,1023,1025,882,0,10,76,918,1063,902,1051,76
2024-09-11 10:03:42,347.4008438587189,10,0,441.80000000006066,1.6456353682287528,0,0,0,0,0,0,140,0,0,1008,882,883,1010,0,10,87,1045,920,1034,924,87
2024-09-11 10:03:42,351.3409118652344,10,0,437.40000000006245,0.8745081946884738,0,0,0,0,0,0,145,0,0,902,998,977,912,0,10,76,946,1006,939,1043,76
2024-09-11 10:03:42,355.04690194129944,10,0,440.8000000000682,0.907869837332683,0,0,0,0,0,0,138,0,0,889,990,974,923,0,10,96,958,1005,932,1019,96
2024-09-11 10:03:42,358.59935688972473,10,0,444.20000000005666,1.702531581058338,0,0,0,0,0,0,140,0,0,937,947,967,936,0,10,83,970,1002,981,974,83
2024-09-11 10:03:42,362.47355794906616,10,0,386.00000000002973,0.6016316342497703,0,0,0,0,0,0,167,0,0,937,976,984,865,0,10,81,916,1026,979,1008,81
2024-09-11 10:03:42,366.23507285118103,10,0,437.400000000062,1.429049649016008,0,0,0,0,0,0,142,0,0,895,982,1012,892,0,10,87,933,1051,932,1007,87
2024-09-11 10:03:42,370.0413098335266,10,0,458.4000000000495,0.5893330900819365,0,0,0,0,0,0,139,0,0,999,887,898,1024,0,10,63,1061,940,1022,924,63
2024-09-11 10:03:42,373.91366386413574,10,0,433.20000000004666,1.182432406428049,0,0,0,0,0,0,145,0,0,985,888,893,1016,0,10,83,1061,934,1019,913,83
2024-09-11 10:03:42,377.71390199661255,10,0,455.80000000006345,2.477380790018401,0,0,0,0,0,0,132,0,0,886,991,1000,908,0,10,93,937,1038,920,1022,93
2024-09-11 10:03:42,381.8228209018707,10,0,403.6000000000497,2.2191691121970933,0,0,0,0,0,0,159,0,0,860,1025,1023,862,0,10,81,904,1065,885,1075,81
2024-09-11 10:03:42,385.87381768226624,10,0,404.8000000000461,0.730316332914299,0,0,0,0,0,0,156,0,0,968,916,904,976,0,10,90,1010,953,1009,948,90
2024-09-11 10:03:42,389.5942199230194,10,0,397.40000000004653,0.5264586210405469,0,0,0,0,0,0,161,0,0,963,911,899,992,0,10,84,1033,951,995,947,84
2024-09-11 10:03:42,393.2390320301056,10,0,489.600000000064,0.901452014739732,0,0,0,0,0,0,121,0,0,1014,901,899,998,0,10,77,1023,928,1050,932,77
2024-09-11 10:03:42,397.92925000190735,10,0,497.8000000000717,1.225579961300113,0,0,0,0,0,0,117,0,0,1084,832,824,1075,0,10,78,1104,854,1107,867,78
2024-09-11 10:03:42,402.06000304222107,10,0,456.60000000007034,1.181762931301222,0,0,0,0,0,0,136,0,0,1056,856,866,1019,0,10,77,1052,901,1089,891,77
2024-09-11 10:03:42,406.39003586769104,10,0,437.60000000005726,0.6116561637670515,0,0,0,0,0,0,146,0,0,1008,870,912,1002,0,10,72,1029,955,1042,912,72
2024-09-11 10:03:42,409.95959401130676,10,0,438.80000000006817,0.695653512308553,0,0,0,0,0,0,140,0,0,921,980,982,895,0,10,92,925,1017,962,1014,92
2024-09-11 10:03:42,413.6740999221802,10,0,471.20000000006104,0.8705346573360941,0,0,0,0,0,0,128,0,0,972,939,941,948,0,10,82,984,975,1008,961,82
2024-09-11 10:03:42,418.4031517505646,10,0,475.2000000000653,0.41468083275582046,0,0,0,0,0,0,121,0,0,1005,889,880,1014,0,10,101,1037,912,1030,930,101
2024-09-11 10:03:42,423.4470088481903,10,0,475.400000000073,0.5213462727420364,0,0,0,0,0,0,122,0,0,1033,877,871,1010,0,10,97,1033,909,1058,913,97
2024-09-11 10:03:42,428.38843178749084,10,0,437.8000000000509,1.4884004808081528,0,0,0,0,0,0,138,0,0,1012,889,871,999,0,10,101,1027,902,1053,927,101
2024-09-11 10:03:42,433.1482050418854,10,0,498.6000000000722,0.6446796558166312,0,0,0,0,0,0,115,0,0,984,903,942,982,0,10,84,1010,970,1008,938,84
2024-09-11 10:03:42,438.18601083755493,10,0,428.40000000005114,0.6157102615905501,0,0,0,0,0,0,148,0,0,946,958,966,912,0,10,80,949,1006,980,995,80
2024-09-11 10:03:42,443.63959789276123,10,0,454.60000000005556,1.143208667144762,0,0,0,0,0,0,138,0,0,901,989,993,916,0,10,73,947,1029,934,1027,73
2024-09-11 10:03:42,449.6951947212219,10,0,472.80000000006737,0.8661167435879094,0,0,0,0,0,0,130,0,0,1080,834,810,1084,0,10,72,1112,844,1106,876,72
2024-09-11 10:03:42,454.84966707229614,10,0,480.00000000007054,0.5545742536098857,0,0,0,0,0,0,127,0,0,933,971,994,914,0,10,71,957,1024,955,1003,71
2024-09-11 10:03:42,459.8017089366913,10,0,478.0000000000633,1.1898722044391548,0,0,0,0,0,0,126,0,0,840,1088,1061,817,0,10,78,858,1085,875,1114,78
2024-09-11 10:03:42,464.5317099094391,10,0,457.8000000000536,1.9929315915994579,0,0,0,0,0,0,133,0,0,1007,862,885,1037,0,10,86,1064,916,1038,906,86
2024-09-11 10:03:42,469.00189185142517,10,0,509.2000000000728,1.378725200312715,0,0,0,0,0,0,114,0,0,787,1100,1109,830,0,10,70,854,1141,814,1131,70
2024-09-11 10:03:42,473.382355928421,10,0,389.0000000000463,0.585523201517276,0,0,0,0,0,0,164,0,0,1156,725,726,1152,0,10,87,1189,767,1180,787,87
2024-09-11 10:03:42,478.2668559551239,10,0,490.4000000000648,0.4443637272327834,0,0,0,0,0,0,119,0,0,979,947,922,960,0,10,83,983,951,1018,975,83
2024-09-11 10:03:42,482.8459188938141,10,0,487.00000000006776,0.9122340066274433,0,0,0,0,0,0,117,0,0,941,980,956,920,0,10,96,947,981,972,1014,96
2024-09-11 10:03:42,488.38237476348877,10,0,514.2000000000687,0.6489530339191276,0,0,0,0,0,0,109,0,0,966,947,926,982,0,10,80,1009,951,999,971,80
2024-09-11 10:03:42,493.3331778049469,10,0,418.40000000003994,1.3306778287956718,0,0,0,0,0,0,149,0,0,698,1172,1190,708,0,10,93,745,1216,740,1216,93
2024-09-11 10:03:42,497.87754487991333,10,0,468.00000000006713,0.63982765007745,0,0,0,0,0,0,133,0,0,923,976,975,934,0,10,69,962,1001,969,1009,69
2024-09-11 10:03:42,503.175411939621,10,0,455.4000000000607,0.4170099891496619,0,0,0,0,0,0,133,0,0,894,995,997,901,0,10,90,934,1030,932,1024,90
2024-09-11 10:03:42,508.0514259338379,10,0,453.20000000005086,0.7455301376087391,0,0,0,0,0,0,137,0,0,999,912,917,966,0,10,79,1001,945,1042,943,79
2024-09-11 10:03:42,513.0576279163361,10,0,503.80000000006896,0.562079364346161,0,0,0,0,0,0,117,0,0,967,959,933,966,0,10,68,1005,951,1001,985,68
2024-09-11 10:03:42,518.6046330928802,10,0,490.80000000006805,0.51094469204169,0,0,0,0,0,0,121,0,0,1017,914,894,989,0,10,75,1020,918,1047,950,75
2024-09-11 10:03:42,523.2201459407806,10,0,433.00000000006617,1.878039204054943,0,0,0,0,0,0,147,0,0,919,977,942,949,0,10,76,989,977,951,1017,76
2024-09-11 10:03:42,527.606761932373,10,0,436.80000000006294,0.2219480814052588,0,0,0,0,0,0,145,0,0,972,942,916,958,0,10,77,995,948,1008,982,77
2024-09-11 10:03:42,532.5702798366547,10,0,465.6000000000548,1.0920237478680832,0,0,0,0,0,0,133,0,0,923,991,970,920,0,10,73,945,1003,961,1028,73
2024-09-11 10:03:42,536.7735028266907,10,0,469.0000000000615,0.33856047183982696,0,0,0,0,0,0,129,0,0,974,919,927,979,0,10,82,1000,957,1007,964,82
2024-09-11 10:03:42,540.9932959079742,10,0,387.60000000002924,1.0510998761650399,0,0,0,0,0,0,166,0,0,931,967,932,932,0,10,82,971,971,980,1006,82
2024-09-11 10:03:42,545.4014089107513,10,0,392.80000000003895,0.9626666812564508,0,0,0,0,0,0,165,0,0,997,894,870,1007,0,10,77,1043,916,1042,932,77
2024-09-11 10:03:42,549.7409820556641,10,0,530.4000000000707,0.4386177581780544,0,0,0,0,0,0,100,0,0,848,1045,1091,840,0,10,86,877,1110,877,1060,86
2024-09-11 10:03:42,554.2196588516235,10,0,470.4000000000579,0.5732512103898841,0,0,0,0,0,0,127,0,0,977,930,914,975,0,10,87,1015,946,1008,954,87
2024-09-11 10:03:42,558.5706758499146,10,0,450.00000000005457,0.42066874273218957,0,0,0,0,0,0,139,0,0,908,993,991,902,0,10,77,939,1028,946,1020,77
2024-09-11 10:03:42,563.1680250167847,10,0,465.40000000005716,0.6030710775150823,0,0,0,0,0,0,132,0,0,859,1020,1048,874,0,10,77,904,1078,887,1064,77
2024-09-11 10:03:42,567.6039710044861,10,0,472.4000000000779,1.1339841339075747,0,0,0,0,0,0,131,0,0,976,936,896,1002,0,10,69,1026,943,1014,958,69
2024-09-11 10:03:42,571.9765229225159,10,0,503.0000000000786,0.5908681357631451,0,0,0,0,0,0,113,0,0,933,955,965,960,0,10,84,992,994,961,979,84
2024-09-11 10:03:42,576.5008020401001,10,0,454.400000000062,0.927947831504639,0,0,0,0,0,0,137,0,0,1002,895,889,1010,0,10,77,1049,925,1028,931,77
2024-09-11 10:03:42,580.6911859512329,10,0,440.8000000000658,0.6101826009137596,0,0,0,0,0,0,138,0,0,742,1127,1173,734,0,10,96,769,1209,772,1164,96
2024-09-11 10:03:42,585.2852568626404,10,0,451.8000000000556,0.373028439395398,0,0,0,0,0,0,136,0,0,990,900,915,984,0,10,85,1015,947,1032,931,85
2024-09-11 10:03:42,589.6803119182587,10,0,507.20000000007155,0.680667125750233,0,0,0,0,0,0,113,0,0,971,941,911,997,0,10,77,1034,948,987,964,77
2024-09-11 10:03:42,594.0112578868866,10,0,440.0000000000687,0.6792743517518431,0,0,0,0,0,0,140,0,0,913,982,977,908,0,10,90,937,1021,953,1009,90
2024-09-11 10:03:42,598.4643387794495,10,0,391.8000000000522,0.7262101482826608,0,0,0,0,0,0,169,0,0,996,940,885,956,0,10,64,993,934,1046,973,64
2024-09-11 10:03:42,602.8581249713898,10,0,455.20000000006314,0.9191810306431876,0,0,0,0,0,0,138,0,0,946,949,964,941,0,10,72,975,992,979,992,72
2024-09-11 10:03:42,607.3949429988861,10,0,426.8000000000414,0.7717408772914496,0,0,0,0,0,0,146,0,0,922,975,974,903,0,10,90,946,1013,957,1004,90
2024-09-11 10:03:42,611.5629460811615,10,0,437.0000000000617,0.5878977073915621,0,0,0,0,0,0,149,0,0,1125,773,787,1114,0,10,62,1144,825,1164,815,62
2024-09-11 10:03:42,616.6708300113678,10,0,442.20000000004785,0.4954830083850936,0,0,0,0,0,0,145,0,0,1045,868,857,1027,0,10,68,1061,899,1073,909,68
2024-09-11 10:03:42,622.133232831955,10,0,458.4000000000656,0.5413977480429679,0,0,0,0,0,0,136,0,0,802,1084,1084,830,0,10,74,866,1118,839,1113,74
2024-09-11 10:03:42,626.485228061676,10,0,472.60000000007085,0.5343594155391003,0,0,0,0,0,0,129,0,0,892,998,987,928,0,10,76,957,1014,925,1038,76
2024-09-11 10:03:42,630.8356900215149,10,0,480.4000000000717,0.5611045960536103,0,0,0,0,0,0,126,0,0,916,1002,987,905,0,10,74,940,1011,949,1036,74
2024-09-11 10:03:42,635.0822319984436,10,0,480.6000000000607,1.0215038260510312,0,0,0,0,0,0,124,0,0,985,930,930,960,0,10,81,989,967,1008,965,81
2024-09-11 10:03:42,639.9122879505157,10,0,423.40000000006654,1.904181479665894,0,0,0,0,0,0,147,0,0,776,1130,1111,754,0,10,92,793,1141,820,1164,92
2024-09-11 10:03:42,644.1460888385773,10,0,476.6000000000628,0.37941671866296645,0,0,0,0,0,0,128,0,0,898,970,1037,904,0,10,73,932,1061,934,1010,73
2024-09-11 10:03:42,648.4337530136108,10,0,502.6000000000675,0.8043066136290804,0,0,0,0,0,0,114,0,0,986,917,915,997,0,10,81,1022,939,1010,958,81
2024-09-11 10:03:42,652.7043077945709,10,0,461.60000000005607,1.6131737724272597,0,0,0,0,0,0,134,0,0,978,912,946,964,0,10,76,992,977,1015,950,76
2024-09-11 10:03:42,656.885458946228,10,0,395.2000000000398,0.22828597879838242,0,0,0,0,0,0,162,0,0,918,973,962,911,0,10,84,951,1009,959,1007,84
2024-09-11 10:03:42,661.3581459522247,10,0,441.4000000000557,0.5262756354074725,0,0,0,0,0,0,144,0,0,1009,899,905,980,0,10,73,1017,946,1046,928,73
2024-09-11 10:03:42,665.6263580322266,10,0,490.40000000006654,0.8173861195873258,0,0,0,0,0,0,122,0,0,932,977,943,964,0,10,72,998,972,968,1000,72
2024-09-11 10:03:42,670.0309927463531,10,0,467.000000000056,1.3339727193884272,0,0,0,0,0,0,137,0,0,935,991,983,908,0,10,56,949,1016,969,1020,56
2024-09-11 10:03:42,674.532800912857,10,0,460.000000000047,0.47037446883059886,0,0,0,0,0,0,138,0,0,936,979,964,929,0,10,64,971,1000,969,1006,64
2024-09-11 10:03:42,678.7035329341888,10,0,492.00000000006673,0.4604119427232405,0,0,0,0,0,0,118,0,0,985,942,907,974,0,10,84,996,938,1014,978,84
2024-09-11 10:03:42,682.9767019748688,10,0,413.2000000000425,0.48564448376315283,0,0,0,0,0,0,156,0,0,996,897,901,984,0,10,76,1026,938,1032,938,76
